/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -30.54
 -- right : -14.66
 -- None : 0.31
 -- left : -30.29

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.63
 -- None : -2.86
 -- left : 1.23

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 0.95
 -- None : -4.86
 -- left : 2.10

('forward', 'green', 'right', 'right')
 -- forward : 1.90
 -- right : 0.88
 -- None : 0.00
 -- left : -0.26

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.49
 -- right : 2.23
 -- None : -5.25
 -- left : 0.27

('forward', 'red', 'right', None)
 -- forward : -9.25
 -- right : 0.98
 -- None : 1.71
 -- left : -35.09

('left', 'red', 'right', None)
 -- forward : -13.72
 -- right : 0.21
 -- None : 1.98
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.55
 -- right : 1.47
 -- None : -4.16
 -- left : 0.93

('left', 'green', 'right', 'left')
 -- forward : 0.48
 -- right : 0.11
 -- None : 0.00
 -- left : 1.47

('forward', 'green', None, 'right')
 -- forward : 1.39
 -- right : 0.69
 -- None : -4.03
 -- left : 1.08

('right', 'green', 'forward', None)
 -- forward : 0.30
 -- right : 1.65
 -- None : -4.95
 -- left : 0.50

('forward', 'green', 'right', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.81
 -- left : 0.51

('right', 'red', None, 'forward')
 -- forward : -40.29
 -- right : -19.16
 -- None : 1.11
 -- left : -39.16

('right', 'green', 'left', 'left')
 -- forward : 0.17
 -- right : 1.46
 -- None : -4.83
 -- left : 0.75

('left', 'red', 'left', 'left')
 -- forward : -6.94
 -- right : 0.64
 -- None : 1.51
 -- left : -9.82

('forward', 'red', None, 'forward')
 -- forward : -39.17
 -- right : -20.00
 -- None : 1.86
 -- left : -39.71

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.51
 -- left : -15.14

('forward', 'red', 'forward', 'forward')
 -- forward : -19.65
 -- right : -17.07
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -7.69
 -- right : 0.00
 -- None : 2.46
 -- left : -4.91

('right', 'red', 'right', None)
 -- forward : -14.73
 -- right : 1.47
 -- None : 0.39
 -- left : -30.29

('left', 'green', 'forward', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -16.87

('forward', 'green', 'forward', 'right')
 -- forward : 2.42
 -- right : 0.71
 -- None : 0.00
 -- left : 0.19

('left', 'green', None, 'left')
 -- forward : 0.81
 -- right : 0.11
 -- None : -5.44
 -- left : 1.80

('forward', 'red', None, 'right')
 -- forward : -10.66
 -- right : 0.09
 -- None : 1.94
 -- left : -16.47

('right', 'red', 'forward', None)
 -- forward : -18.06
 -- right : 2.38
 -- None : 0.58
 -- left : -25.92

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.30
 -- right : 1.32
 -- None : 1.39
 -- left : -16.12

('right', 'green', None, 'forward')
 -- forward : 0.38
 -- right : 1.07
 -- None : -4.47
 -- left : 0.33

('forward', 'green', None, 'forward')
 -- forward : 2.12
 -- right : 0.78
 -- None : -4.60
 -- left : 1.40

('forward', 'green', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.46
 -- None : -2.75
 -- left : 0.10

('right', 'green', 'right', None)
 -- forward : 0.17
 -- right : 1.49
 -- None : -4.15
 -- left : 0.48

('forward', 'green', 'left', 'right')
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.98
 -- right : 1.93
 -- None : 0.00
 -- left : 0.12

('forward', 'red', 'forward', 'right')
 -- forward : -4.62
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.30
 -- right : 1.03
 -- None : 0.97
 -- left : -4.99

('right', 'red', None, 'right')
 -- forward : -13.74
 -- right : 2.29
 -- None : 0.43
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.03
 -- right : 0.97
 -- None : -2.54
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 2.22
 -- None : -5.10
 -- left : 0.66

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.52

('left', 'red', 'left', None)
 -- forward : -24.91
 -- right : 1.00
 -- None : 1.60
 -- left : -9.43

('left', 'green', 'right', 'forward')
 -- forward : 0.89
 -- right : 0.35
 -- None : -3.97
 -- left : 0.88

('forward', 'red', 'left', 'forward')
 -- forward : -20.36
 -- right : -19.88
 -- None : 2.46
 -- left : -37.72

('left', 'green', 'left', None)
 -- forward : 0.87
 -- right : 0.91
 -- None : -5.10
 -- left : 1.88

('forward', 'green', 'left', 'forward')
 -- forward : 1.46
 -- right : 1.72
 -- None : -4.16
 -- left : 0.53

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.35
 -- None : 1.11
 -- left : -19.60

('right', 'green', None, None)
 -- forward : 0.21
 -- right : 1.34
 -- None : -4.66
 -- left : 0.89

('right', 'green', None, 'right')
 -- forward : 0.91
 -- right : 1.72
 -- None : -3.78
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.38
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.12

('right', 'green', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -4.51
 -- left : 0.57

('left', 'red', 'forward', 'left')
 -- forward : -20.41
 -- right : 0.00
 -- None : 1.58
 -- left : -19.60

('forward', 'red', 'left', 'left')
 -- forward : -8.76
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.50
 -- right : 0.17
 -- None : -4.72
 -- left : 1.76

('right', 'red', 'left', 'left')
 -- forward : -8.55
 -- right : 1.57
 -- None : 0.95
 -- left : -7.70

('left', 'red', 'left', 'right')
 -- forward : -21.99
 -- right : 0.00
 -- None : 1.53
 -- left : -8.90

('left', 'red', 'forward', 'forward')
 -- forward : -20.24
 -- right : -10.37
 -- None : 2.04
 -- left : -20.12

('right', 'red', None, None)
 -- forward : -9.74
 -- right : 1.38
 -- None : 0.92
 -- left : -10.69

('forward', 'red', 'left', None)
 -- forward : -9.87
 -- right : 0.76
 -- None : 1.93
 -- left : -10.43

('forward', 'red', 'forward', None)
 -- forward : -10.21
 -- right : 1.06
 -- None : 2.15
 -- left : -9.78

('forward', 'green', 'left', None)
 -- forward : 2.36
 -- right : 0.23
 -- None : -5.52
 -- left : 0.45

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'green', 'forward', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : -4.04
 -- left : 1.47

('forward', 'green', 'right', 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -10.23
 -- right : 0.78
 -- None : 2.02
 -- left : -9.48

('right', 'red', 'forward', 'right')
 -- forward : -8.51
 -- right : 2.09
 -- None : -0.18
 -- left : -4.88

('forward', 'red', None, None)
 -- forward : -9.64
 -- right : 1.23
 -- None : 1.98
 -- left : -17.64

('left', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.56
 -- None : -2.12
 -- left : 1.90

('forward', 'green', 'forward', None)
 -- forward : 1.58
 -- right : 0.59
 -- None : -4.81
 -- left : 0.76

('right', 'red', 'right', 'right')
 -- forward : -5.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -17.78
 -- right : 0.63
 -- None : 1.46
 -- left : -10.47

('forward', 'red', None, 'left')
 -- forward : -19.23
 -- right : 0.38
 -- None : 1.71
 -- left : -24.57

('right', 'red', 'left', None)
 -- forward : -10.27
 -- right : 2.67
 -- None : 1.31
 -- left : -10.01

('left', 'green', None, None)
 -- forward : 0.39
 -- right : 1.05
 -- None : -5.00
 -- left : 1.90

